LTspice 24.0.9 for Windows
Circuit: * C:\Users\s\Documents\GitHub\LTspice\02-basics\17-monte_carlo_voltage_divider.asc
Start Time: Sun Mar  9 18:18:25 2025
solver = Normal
Maximum thread count: 4



Direct Newton iteration for .op point succeeded.
.step x=0 temp=0°C



.step x=1 temp=0°C



.step x=2 temp=0°C



.step x=3 temp=0°C



.step x=4 temp=0°C



.step x=5 temp=0°C



.step x=6 temp=0°C



.step x=7 temp=0°C



.step x=8 temp=0°C



.step x=9 temp=0°C



.step x=10 temp=0°C



.step x=11 temp=0°C



.step x=12 temp=0°C



.step x=13 temp=0°C



.step x=14 temp=0°C



.step x=15 temp=0°C



.step x=16 temp=0°C



.step x=17 temp=0°C



.step x=18 temp=0°C



.step x=19 temp=0°C



.step x=20 temp=0°C



.step x=21 temp=0°C



.step x=22 temp=0°C



.step x=23 temp=0°C



.step x=24 temp=0°C



.step x=25 temp=0°C



.step x=26 temp=0°C



.step x=27 temp=0°C



.step x=28 temp=0°C



.step x=29 temp=0°C



.step x=30 temp=0°C



.step x=31 temp=0°C



.step x=32 temp=0°C



.step x=33 temp=0°C



.step x=34 temp=0°C



.step x=35 temp=0°C



.step x=36 temp=0°C



.step x=37 temp=0°C



.step x=38 temp=0°C



.step x=39 temp=0°C



.step x=40 temp=0°C



.step x=41 temp=0°C



.step x=42 temp=0°C



.step x=43 temp=0°C



.step x=44 temp=0°C



.step x=45 temp=0°C



.step x=46 temp=0°C



.step x=47 temp=0°C



.step x=48 temp=0°C



.step x=49 temp=0°C



.step x=50 temp=0°C



.step x=51 temp=0°C



.step x=52 temp=0°C



.step x=53 temp=0°C



.step x=54 temp=0°C



.step x=55 temp=0°C



.step x=56 temp=0°C



.step x=57 temp=0°C



.step x=58 temp=0°C



.step x=59 temp=0°C



.step x=60 temp=0°C



.step x=61 temp=0°C



.step x=62 temp=0°C



.step x=63 temp=0°C



.step x=64 temp=0°C



.step x=65 temp=0°C



.step x=66 temp=0°C



.step x=67 temp=0°C



.step x=68 temp=0°C



.step x=69 temp=0°C



.step x=70 temp=0°C



.step x=71 temp=0°C



.step x=72 temp=0°C



.step x=73 temp=0°C



.step x=74 temp=0°C



.step x=75 temp=0°C



.step x=76 temp=0°C



.step x=77 temp=0°C



.step x=78 temp=0°C



.step x=79 temp=0°C



.step x=80 temp=0°C



.step x=81 temp=0°C



.step x=82 temp=0°C



.step x=83 temp=0°C



.step x=84 temp=0°C



.step x=85 temp=0°C



.step x=86 temp=0°C



.step x=87 temp=0°C



.step x=88 temp=0°C



.step x=89 temp=0°C



.step x=90 temp=0°C



.step x=91 temp=0°C



.step x=92 temp=0°C



.step x=93 temp=0°C



.step x=94 temp=0°C



.step x=95 temp=0°C



.step x=96 temp=0°C



.step x=97 temp=0°C



.step x=98 temp=0°C



.step x=99 temp=0°C



.step x=100 temp=0°C



.step x=101 temp=0°C



.step x=102 temp=0°C



.step x=103 temp=0°C



.step x=104 temp=0°C



.step x=105 temp=0°C



.step x=106 temp=0°C



.step x=107 temp=0°C



.step x=108 temp=0°C



.step x=109 temp=0°C



.step x=110 temp=0°C



.step x=111 temp=0°C



.step x=112 temp=0°C



.step x=113 temp=0°C



.step x=114 temp=0°C



.step x=115 temp=0°C



.step x=116 temp=0°C



.step x=117 temp=0°C



.step x=118 temp=0°C



.step x=119 temp=0°C



.step x=120 temp=0°C



.step x=121 temp=0°C



.step x=122 temp=0°C



.step x=123 temp=0°C



.step x=124 temp=0°C



.step x=125 temp=0°C



.step x=126 temp=0°C



.step x=127 temp=0°C



.step x=128 temp=0°C



.step x=129 temp=0°C



.step x=130 temp=0°C



.step x=131 temp=0°C



.step x=132 temp=0°C



.step x=133 temp=0°C



.step x=134 temp=0°C



.step x=135 temp=0°C



.step x=136 temp=0°C



.step x=137 temp=0°C



.step x=138 temp=0°C



.step x=139 temp=0°C



.step x=140 temp=0°C



.step x=141 temp=0°C



.step x=142 temp=0°C



.step x=143 temp=0°C



.step x=144 temp=0°C



.step x=145 temp=0°C



.step x=146 temp=0°C



.step x=147 temp=0°C



.step x=148 temp=0°C



.step x=149 temp=0°C



.step x=150 temp=0°C



.step x=151 temp=0°C



.step x=152 temp=0°C



.step x=153 temp=0°C



.step x=154 temp=0°C



.step x=155 temp=0°C



.step x=156 temp=0°C



.step x=157 temp=0°C



.step x=158 temp=0°C



.step x=159 temp=0°C



.step x=160 temp=0°C



.step x=161 temp=0°C



.step x=162 temp=0°C



.step x=163 temp=0°C



.step x=164 temp=0°C



.step x=165 temp=0°C



.step x=166 temp=0°C



.step x=167 temp=0°C



.step x=168 temp=0°C



.step x=169 temp=0°C



.step x=170 temp=0°C



.step x=171 temp=0°C



.step x=172 temp=0°C



.step x=173 temp=0°C



.step x=174 temp=0°C



.step x=175 temp=0°C



.step x=176 temp=0°C



.step x=177 temp=0°C



.step x=178 temp=0°C



.step x=179 temp=0°C



.step x=180 temp=0°C



.step x=181 temp=0°C



.step x=182 temp=0°C



.step x=183 temp=0°C



.step x=184 temp=0°C



.step x=185 temp=0°C



.step x=186 temp=0°C



.step x=187 temp=0°C



.step x=188 temp=0°C



.step x=189 temp=0°C



.step x=190 temp=0°C



.step x=191 temp=0°C



.step x=192 temp=0°C



.step x=193 temp=0°C



.step x=194 temp=0°C



.step x=195 temp=0°C



.step x=196 temp=0°C



.step x=197 temp=0°C



.step x=198 temp=0°C



.step x=199 temp=0°C



.step x=200 temp=0°C



.step x=201 temp=0°C



.step x=202 temp=0°C



.step x=203 temp=0°C



.step x=204 temp=0°C



.step x=205 temp=0°C



.step x=206 temp=0°C



.step x=207 temp=0°C



.step x=208 temp=0°C



.step x=209 temp=0°C



.step x=210 temp=0°C



.step x=211 temp=0°C



.step x=212 temp=0°C



.step x=213 temp=0°C



.step x=214 temp=0°C



.step x=215 temp=0°C



.step x=216 temp=0°C



.step x=217 temp=0°C



.step x=218 temp=0°C



.step x=219 temp=0°C



.step x=220 temp=0°C



.step x=221 temp=0°C



.step x=222 temp=0°C



.step x=223 temp=0°C



.step x=224 temp=0°C



.step x=225 temp=0°C



.step x=226 temp=0°C



.step x=227 temp=0°C



.step x=228 temp=0°C



.step x=229 temp=0°C



.step x=230 temp=0°C



.step x=231 temp=0°C



.step x=232 temp=0°C



.step x=233 temp=0°C



.step x=234 temp=0°C



.step x=235 temp=0°C



.step x=236 temp=0°C



.step x=237 temp=0°C



.step x=238 temp=0°C



.step x=239 temp=0°C



.step x=240 temp=0°C



.step x=241 temp=0°C



.step x=242 temp=0°C



.step x=243 temp=0°C



.step x=244 temp=0°C



.step x=245 temp=0°C



.step x=246 temp=0°C



.step x=247 temp=0°C



.step x=248 temp=0°C



.step x=249 temp=0°C



.step x=250 temp=0°C



.step x=251 temp=0°C



.step x=252 temp=0°C



.step x=253 temp=0°C



.step x=254 temp=0°C



.step x=255 temp=0°C



.step x=256 temp=0°C



.step x=257 temp=0°C



.step x=258 temp=0°C



.step x=259 temp=0°C



.step x=260 temp=0°C



.step x=261 temp=0°C



.step x=262 temp=0°C



.step x=263 temp=0°C



.step x=264 temp=0°C



.step x=265 temp=0°C



.step x=266 temp=0°C



.step x=267 temp=0°C



.step x=268 temp=0°C



.step x=269 temp=0°C



.step x=270 temp=0°C



.step x=271 temp=0°C



.step x=272 temp=0°C



.step x=273 temp=0°C



.step x=274 temp=0°C



.step x=275 temp=0°C



.step x=276 temp=0°C



.step x=277 temp=0°C



.step x=278 temp=0°C



.step x=279 temp=0°C



.step x=280 temp=0°C



.step x=281 temp=0°C



.step x=282 temp=0°C



.step x=283 temp=0°C



.step x=284 temp=0°C



.step x=285 temp=0°C



.step x=286 temp=0°C



.step x=287 temp=0°C



.step x=288 temp=0°C



.step x=289 temp=0°C



.step x=290 temp=0°C



.step x=291 temp=0°C



.step x=292 temp=0°C



.step x=293 temp=0°C



.step x=294 temp=0°C



.step x=295 temp=0°C



.step x=296 temp=0°C



.step x=297 temp=0°C



.step x=298 temp=0°C



.step x=299 temp=0°C



.step x=300 temp=0°C



.step x=301 temp=0°C



.step x=302 temp=0°C



.step x=303 temp=0°C



.step x=304 temp=0°C



.step x=305 temp=0°C



.step x=306 temp=0°C



.step x=307 temp=0°C



.step x=308 temp=0°C



.step x=309 temp=0°C



.step x=310 temp=0°C



.step x=311 temp=0°C



.step x=312 temp=0°C



.step x=313 temp=0°C



.step x=314 temp=0°C



.step x=315 temp=0°C



.step x=316 temp=0°C



.step x=317 temp=0°C



.step x=318 temp=0°C



.step x=319 temp=0°C



.step x=320 temp=0°C



.step x=321 temp=0°C



.step x=322 temp=0°C



.step x=323 temp=0°C



.step x=324 temp=0°C



.step x=325 temp=0°C



.step x=326 temp=0°C



.step x=327 temp=0°C



.step x=328 temp=0°C



.step x=329 temp=0°C



.step x=330 temp=0°C



.step x=331 temp=0°C



.step x=332 temp=0°C



.step x=333 temp=0°C



.step x=334 temp=0°C



.step x=335 temp=0°C



.step x=336 temp=0°C



.step x=337 temp=0°C



.step x=338 temp=0°C



.step x=339 temp=0°C



.step x=340 temp=0°C



.step x=341 temp=0°C



.step x=342 temp=0°C



.step x=343 temp=0°C



.step x=344 temp=0°C



.step x=345 temp=0°C



.step x=346 temp=0°C



.step x=347 temp=0°C



.step x=348 temp=0°C



.step x=349 temp=0°C



.step x=350 temp=0°C



.step x=351 temp=0°C



.step x=352 temp=0°C



.step x=353 temp=0°C



.step x=354 temp=0°C



.step x=355 temp=0°C



.step x=356 temp=0°C



.step x=357 temp=0°C



.step x=358 temp=0°C



.step x=359 temp=0°C



.step x=360 temp=0°C



.step x=361 temp=0°C



.step x=362 temp=0°C



.step x=363 temp=0°C



.step x=364 temp=0°C



.step x=365 temp=0°C



.step x=366 temp=0°C



.step x=367 temp=0°C



.step x=368 temp=0°C



.step x=369 temp=0°C



.step x=370 temp=0°C



.step x=371 temp=0°C



.step x=372 temp=0°C



.step x=373 temp=0°C



.step x=374 temp=0°C



.step x=375 temp=0°C



.step x=376 temp=0°C



.step x=377 temp=0°C



.step x=378 temp=0°C



.step x=379 temp=0°C



.step x=380 temp=0°C



.step x=381 temp=0°C



.step x=382 temp=0°C



.step x=383 temp=0°C



.step x=384 temp=0°C



.step x=385 temp=0°C



.step x=386 temp=0°C



.step x=387 temp=0°C



.step x=388 temp=0°C



.step x=389 temp=0°C



.step x=390 temp=0°C



.step x=391 temp=0°C



.step x=392 temp=0°C



.step x=393 temp=0°C



.step x=394 temp=0°C



.step x=395 temp=0°C



.step x=396 temp=0°C



.step x=397 temp=0°C



.step x=398 temp=0°C



.step x=399 temp=0°C



.step x=400 temp=0°C



.step x=401 temp=0°C



.step x=402 temp=0°C



.step x=403 temp=0°C



.step x=404 temp=0°C



.step x=405 temp=0°C



.step x=406 temp=0°C



.step x=407 temp=0°C



.step x=408 temp=0°C



.step x=409 temp=0°C



.step x=410 temp=0°C



.step x=411 temp=0°C



.step x=412 temp=0°C



.step x=413 temp=0°C



.step x=414 temp=0°C



.step x=415 temp=0°C



.step x=416 temp=0°C



.step x=417 temp=0°C



.step x=418 temp=0°C



.step x=419 temp=0°C



.step x=420 temp=0°C



.step x=421 temp=0°C



.step x=422 temp=0°C



.step x=423 temp=0°C



.step x=424 temp=0°C



.step x=425 temp=0°C



.step x=426 temp=0°C



.step x=427 temp=0°C



.step x=428 temp=0°C



.step x=429 temp=0°C



.step x=430 temp=0°C



.step x=431 temp=0°C



.step x=432 temp=0°C



.step x=433 temp=0°C



.step x=434 temp=0°C



.step x=435 temp=0°C



.step x=436 temp=0°C



.step x=437 temp=0°C



.step x=438 temp=0°C



.step x=439 temp=0°C



.step x=440 temp=0°C



.step x=441 temp=0°C



.step x=442 temp=0°C



.step x=443 temp=0°C



.step x=444 temp=0°C



.step x=445 temp=0°C



.step x=446 temp=0°C



.step x=447 temp=0°C



.step x=448 temp=0°C



.step x=449 temp=0°C



.step x=450 temp=0°C



.step x=451 temp=0°C



.step x=452 temp=0°C



.step x=453 temp=0°C



.step x=454 temp=0°C



.step x=455 temp=0°C



.step x=456 temp=0°C



.step x=457 temp=0°C



